Time (s),Volume (m^3),Ne,N2,X(1),He(2),CH4(3),H2(4),C2H6(5),CH3(6),C3H8(7),H(8),C2H5(9),C4H8(10),C2H4(11),C2H4X(64),C2H4(48),HeX(49),C4H8a(86),HX(12),C2H3X(58),C2H2X(98)
1.1703557204911882e-14,0.004023131612903226,0.0,0.0,0.010942898159569295,0.49999999534688599,1.6187141901910413e-115,6.400169148163713e-44,3.0344436671221681e-70,6.1864041396499713e-81,4.3815995390919643e-121,4.932642250871601e-31,1.2700923920581661e-35,0.0,0.4999998772016635,1.4736188033849128e-08,1.0784467151973368e-07,4.653114037222735e-09,3.8019813758843101e-14,2.2082465444219499e-10,2.1397684928411219e-10,3.4239025790413939e-12
1.3206078353913595e-14,0.004023131612903226,0.0,0.0,0.010942895735714463,0.49999999475635165,5.3772622535817358e-115,9.2225579016648958e-44,6.2731345912980631e-70,1.4406735101775043e-80,1.6352393263259602e-120,6.2887648764299705e-31,1.8265694624765511e-35,0.0,0.4999998615525641,1.651275842617165e-08,1.21689269575262e-07,5.2436484316086351e-09,4.8408338821417928e-14,2.49664507717116e-10,2.4095737964578221e-10,4.3535640356668888e-12
1.4708599502915306e-14,0.004023131612903226,0.0,0.0,0.010942893338329198,0.49999999416736035,1.5707552413616501e-114,1.2780008263093131e-43,1.1994884446423655e-69,3.0638517260875697e-80,5.3032236668662277e-120,7.811457976657957e-31,2.5261569728357686e-35,0.0,0.49999984592865143,1.8264292361758972e-08,1.355337149262364e-07,5.8326397006286276e-09,6.0050040650397754e-14,2.7861438792624434e-10,2.6782785673444575e-10,5.3932655958992537e-12
1.6211120651917017e-14,0.004023131612903226,0.0,0.0,0.010942890967057091,0.49999999357990821,4.1389486279323027e-114,1.716086183285921e-43,2.1538258601276868e-69,6.0567116185429661e-80,1.5362214321773865e-119,9.5013529211643952e-31,3.3854478631141409e-35,0.0,0.49999983032957246,1.9991142666640793e-08,1.4937800757503063e-07,6.4200918777242992e-09,7.2944903839532139e-14,3.0767384630661336e-10,2.9458872958409177e-10,6.5425583612608105e-12
1.7713641800918728e-14,0.004023131612903226,0.0,0.0,0.010942888621546715,0.49999999299399106,1.0022433109480355e-113,2.2454418923762394e-43,3.6725605139444928e-69,1.1274558856221514e-79,4.0567734274176771e-119,1.1359078491334389e-30,4.4210977127256914e-35,0.0,0.49999981475497957,2.1693657194433308e-08,1.6322214752400863e-07,7.0060089857788375e-09,8.7092912982983069e-14,3.3684243592587121e-10,3.2124044539444458e-10,7.8009952657133274e-12
1.921616294992044e-14,0.004023131612903226,0.0,0.0,0.010942886301451547,0.49999999240960508,2.2607859796834778e-113,2.8750936966117416e-43,5.9969333924838375e-69,1.995738945809044e-79,9.9118642076771361e-119,1.3385260890944829e-30,5.6498244824327975e-35,0.0,0.49999979920452964,2.3372178896695481e-08,1.7706613477552477e-07,7.5903950371450738e-09,1.0249405267532066e-13,3.6611971167476221e-10,3.4778344953853271e-10,9.1681310681147653e-12
2.071868409892215e-14,0.004023131612903226,0.0,0.0,0.010942884006429905,0.49999999182674609,4.8009076575647862e-113,3.6141628902459389e-43,9.4389070487804899e-69,3.3848068723024392e-79,2.2666371674733262e-118,1.5580523756692992e-30,7.0884082582020367e-35,0.0,0.49999978367788467,2.5027045892167688e-08,1.9090996933192394e-07,8.1732540336732916e-09,1.1914830751151895e-13,3.9550523025967196e-10,3.7421818557019556e-10,1.0643522344738213e-11
2.222120524792386e-14,0.004023131612903226,0.0,0.0,0.010942881736144897,0.49999999124541017,9.6778206085714521e-113,4.4718661571989243e-43,1.4394007773998752e-68,5.5332926260047978e-79,4.8956610655879609e-118,1.7945488168621288e-30,8.7536909974672434e-35,0.0,0.49999976817471126,2.6658591534721943e-08,2.0475365119554175e-07,8.7545899667387529e-09,1.3705566208695187e-13,4.2499855019524459e-10,4.0054509523151461e-10,1.2226727481865019e-11
2.3723726396925572e-14,0.004023131612903226,0.0,0.0,0.010942879490264318,0.49999999066559331,1.8643891579061914e-112,5.4575154064790562e-43,2.135529883492857e-68,8.7606756883636552e-79,1.0060775022727631e-117,2.048077266052294e-30,1.0662576275937784e-34,0.0,0.49999975269468078,2.8267144480390534e-08,2.185971803687046e-07,9.3344068172692664e-09,1.5621610099738914e-13,4.5459923179701467e-10,4.2676461846023068e-10,1.3917306668392018e-11
2.5226247545927284e-14,0.004023131612903226,0.0,0.0,0.010942877268460606,0.49999999008729151,3.451329989218497e-112,6.5805176047635885e-43,3.0928505766209391e-68,1.3486439783091692e-78,1.9790348576682144e-117,2.3186993230331836e-30,1.2832029034870904e-34,0.0,0.49999973723746904,2.9853028753550644e-08,2.3244055685372984e-07,9.912708555772741e-09,1.7662960883899247e-13,4.8430683717405039e-10,4.5287719339714923e-10,1.5714821888450541e-11
2.6728768694928995e-14,0.004023131612903226,0.0,0.0,0.01094287507041079,0.49999998951050095,6.1674656236602781e-112,7.850374606625596e-43,4.3848301431383243e-68,2.0252097314566421e-78,3.744938139216329e-117,2.6064763350483434e-30,1.5279075329067113e-34,0.0,0.49999972180275676,3.1416563812257896e-08,2.4628378065292577e-07,1.0489499142364736e-08,1.982961702083114e-13,5.1412093022161656e-10,4.7888325639352391e-10,1.7618836914046396e-11
2.8231289843930706e-14,0.004023131612903226,0.0,0.0,0.010942872895796393,0.49999998893521763,1.067965584028183e-111,9.2766829829766468e-43,6.0995764681365427e-68,2.9746293568433175e-78,6.8457886460284794e-117,2.9114693978223795e-30,1.802080207609468e-34,0.0,0.49999970639022889,3.2958064612638877e-08,2.6012685176859203e-07,1.1064782526795902e-08,2.2121576970227981e-13,5.4404107661387699e-10,5.0478324201840274e-10,1.9628917297737131e-11
2.973381099293242e-14,0.004023131612903226,0.0,0.0,0.010942870744303394,0.4999999883614375,1.7978090932716244e-111,1.086913384769859e-42,8.341702476935507e-68,4.2833203639426373e-78,1.2131945957758584e-116,3.2337393565865894e-30,2.1074356806766582e-34,0.0,0.49999969099957503,3.4477841672331361e-08,2.7396977020301969e-07,1.1638562648479273e-08,2.4538839191821187e-13,5.7406684379663064e-10,5.3057758306593637e-10,2.1744630365347205e-11
3.123633214193413e-14,0.004023131612903226,0.0,0.0,0.010942868615622143,0.49999998778915666,2.9502990571723833e-111,1.2637512682269867e-42,1.1234310585870838e-67,6.058443991530428e-78,2.0906523322055125e-116,3.573346807100141e-30,2.4456947416697689e-34,0.0,0.49999967563048892,3.5976201133009099e-08,2.8781253595849075e-07,1.2210843436517515e-08,2.7081402145379844e-13,6.0419780098008326e-10,5.5626671056265291e-10,2.3965545208715197e-11
3.2738853290935845e-14,0.004023131612903226,0.0,0.0,0.010942866509447332,0.49999998721837136,4.731052482300336e-111,1.4591699158273587e-42,1.492109846487318e-67,8.4314690606913383e-78,3.5124554644679445e-116,3.9303520966675104e-30,2.8185841918784991e-34,0.0,0.49999966028266879,3.7453444822037191e-08,3.0165514903727945e-07,1.2781628809730085e-08,2.974926429071035e-13,6.3443351913164318e-10,5.8185105377470724e-10,2.6291232678468005e-11
3.424137443993756e-14,0.004023131612903226,0.0,0.0,0.010942864425477903,0.49999998664907747,7.4287228446402932e-111,1.6741666957866612e-42,1.9568587405117594e-67,1.1562131248929223e-77,5.7663378120351712e-116,4.3048153251521279e-30,3.2278368196616302e-34,0.0,0.49999964495581695,3.8909870313275771e-08,3.1549760944165113e-07,1.3350922676680362e-08,3.2542424087656066e-13,6.647735709687457e-10,6.0733104021510097e-10,2.8721265376822385e-11
3.5743895588939274e-14,0.004023131612903226,0.0,0.0,0.010942862363417001,0.49999998608127122,1.1442376789254528e-110,1.9097483592336732e-42,2.5368474554557876e-67,1.5642810266880663e-77,9.268446031282105e-116,4.6967963459859259e-30,3.6751913758878125e-34,0.0,0.49999962964964018,4.0345770987031892e-08,3.2933991717386333e-07,1.391872893570267e-08,3.5460879996096924e-13,6.9521753095170465e-10,6.3270709565087271e-10,3.1255217650416079e-11
3.724641673794099e-14,0.004023131612903226,0.0,0.0,0.010942860322971919,0.49999998551494867,1.7316068641880535e-110,2.1669310218820013e-42,3.2540110317537063e-67,2.0903347635374742e-77,1.4611129142433212e-115,5.1063547671745644e-30,4.1623925494803788e-34,0.0,0.49999961436384921,4.1761436089160348e-08,3.4318207223616515e-07,1.4485051474929243e-08,3.8504630475949152e-13,7.2576497527659795e-10,6.5797964411025828e-10,3.3892665583169944e-11
3.87489378869427e-14,0.004023131612903226,0.0,0.0,0.01094285830385403,0.49999998495010595,2.5782071085333867e-110,2.4467401455185784e-42,4.1333102219685533e-67,2.7616327999866274e-77,2.2625308961534687e-115,5.5335499522984443e-30,4.6911909430645441e-34,0.0,0.49999959909815866,4.3157150789325832e-08,3.570240746307981e-07,1.5049894172317099e-08,4.1673673987164842e-13,7.5641548186817975e-10,6.8314910788981907e-10,3.6633186989180353e-11
4.025145903594442e-14,0.004023131612903226,0.0,0.0,0.010942856305778738,0.49999998438673926,3.7814436255095154e-110,2.7502105193087517e-42,5.203004653321049e-67,3.6102847179091664e-77,3.4460993110434749e-115,5.978441021509648e-30,5.2633430487135981e-34,0.0,0.49999958385228771,4.4533196238443138e-08,3.7086592435999543e-07,1.5613260895674866e-08,4.4968008989731715e-13,7.8716863037282362e-10,7.0821590756154149e-10,3.9476361405641096e-11
4.175398018494613e-14,0.004023131612903226,0.0,0.0,0.010942854328465408,0.49999998382484462,5.4694798784420322e-110,3.0783862409203746e-42,6.4949388940882916e-67,4.6738790386474451e-77,5.1690165232834992e-115,6.4410868525248812e-30,5.8806112237925156e-34,0.0,0.49999956862595879,4.5889849625310642e-08,3.8470762142598283e-07,1.6175155502689484e-08,4.8387633943672724e-13,8.1802400215149415e-10,7.3318046197990646e-10,4.2421770085793811e-11
4.3256501333947845e-14,0.004023131612903226,0.0,0.0,0.010942852371637331,0.49999998326441836,7.809259210072977e-110,3.4323206974713313e-42,8.0448415510695633e-67,5.9961644291068479e-77,7.6437053243594238e-115,6.9215460816143945e-30,6.5447636668992864e-34,0.0,0.49999955341889901,4.7227384232447652e-08,3.9854916583097836e-07,1.6735581840952909e-08,5.1932547309045748e-13,8.4898118027274604e-10,7.5804318828893104e-10,4.546899599190748e-11
4.475902248294956e-14,0.004023131612903226,0.0,0.0,0.010942850435021655,0.49999998270545648,1.101621328031751e-109,3.8130765463048753e-42,9.8926375253113183e-67,7.6277866808578131e-77,1.1154164461081821e-114,7.4198771045868683e-30,7.2575743939047055e-34,0.0,0.49999953823083854,4.8546069491144698e-08,4.1239055757719261e-07,1.729454374798867e-08,5.5602747545943285e-13,8.8003974950575309e-10,7.8280450192917938e-10,4.8617623788286962e-11
4.6261543631951274e-14,0.004023131612903226,0.0,0.0,0.010942848518349329,0.4999999821479551,1.5365933642045096e-109,4.2217256955959953e-42,1.2082773553333401e-66,9.6270838743171681e-77,1.6076329690868016e-114,7.9361380777702115e-30,8.0208232140904514e-34,0.0,0.49999952306151207,4.9846171035736969e-08,4.2623179666682852e-07,1.7852045051278426e-08,5.939823311449217e-13,9.1119929631336561e-10,8.0746481664474439e-10,5.1867239834310722e-11
4.776406478095299e-14,0.004023131612903226,0.0,0.0,0.010942846621355057,0.49999998159191056,2.1208116249914845e-109,4.659349284791362e-42,1.4664557160693041e-66,1.2060942163532604e-76,2.2903239176650949e-114,8.4703869189883914e-30,8.8362957063847349e-34,0.0,0.49999950791065767,5.1127950757112224e-08,4.4007288310208179e-07,1.8408089568288367e-08,6.3319002474853201e-13,9.4245940884519623e-10,8.3202454449020194e-10,5.5217432177497296e-11
4.92665859299547e-14,0.004023131612903226,0.0,0.0,0.010942844743777241,0.49999998103731896,2.8983124905201429e-109,5.1270376648855727e-42,1.7692509154097513e-66,1.5005714640482749e-76,3.2275921090846092e-114,9.0226813085342631e-30,9.7057831956946368e-34,0.0,0.49999949277801686,5.2391666855464978e-08,4.5391381688514095e-07,1.8962681106495633e-08,6.7365054087220894e-13,9.7381967693073504e-10,8.5648409583753419e-10,5.8667790546600399e-11
5.0769107078956417e-14,0.004023131612903226,0.0,0.0,0.010942842885357934,0.49999998048417665,3.9241558719751293e-109,5.6258903785367367e-42,2.1226729777734722e-66,1.8548205760814811e-76,4.5021058476358233e-114,9.593078690138437e-30,1.0631082729334852e-33,0.0,0.49999947766333541,5.363757389230752e-08,4.6775459801818754e-07,1.9515823463414575e-08,7.1536386411823125e-13,1.0052796920724902e-09,8.8084387938302495e-10,6.2217906344732599e-11
5.227162822795813e-14,0.004023131612903226,0.0,0.0,0.010942841045842776,0.49999997993247969,5.2667250765627066e-109,6.1570161400246441e-42,2.5333278659137239e-66,2.2786723835703069e-76,6.2196638814181341e-114,1.018163627193418e-29,1.1613997053552472e-33,0.0,0.49999946256636213,5.4865922841748221e-08,4.8159522650339572e-07,2.0067520426623024e-08,7.5832997908920971e-13,1.0368390474391607e-09,9.0510430215412652e-10,6.5867372642516996e-11
5.3774149376959845e-14,0.004023131612903226,0.0,0.0,0.01094283922498096,0.49999997938222435,7.0104170296475992e-109,6.7215328150545938e-42,3.0084568669595122e-66,2.7832204117244376e-76,8.5146964522152353e-114,1.0788411027418424e-29,1.2656334590147624e-33,0.0,0.49999944748684966,5.607696114104707e-08,4.954357023429329e-07,2.0617775773788414e-08,8.0254887038808237e-13,1.068497337858834e-09,9.2926576951629809e-10,6.961578417126782e-11
5.527667052596156e-14,0.004023131612903226,0.0,0.0,0.010942837422525173,0.49999997883340686,9.2587749416290117e-109,7.3205674004097621e-42,3.5559773823764074e-66,3.3809405027593281e-76,1.1556858695723354e-113,1.1413459696408775e-29,1.3759909413189558e-33,0.0,0.49999943242455408,5.7270932740458615e-08,5.0927602553895976e-07,2.1166593272693899e-08,8.4802052261811369e-13,1.1002541598122123e-09,9.5332868517981468e-10,7.3462737316198727e-11
5.6779191674963274e-14,0.004023131612903226,0.0,0.0,0.010942835638231542,0.49999997828602344,1.2138120696750187e-108,7.9552560034549791e-42,4.1845251342674336e-66,4.0858180104803912e-76,1.5558893166461421e-113,1.205683878599668e-29,1.4926541225827644e-33,0.0,0.4999994173792347,5.844807815237236e-08,5.2311619609363029e-07,2.1713976681264372e-08,8.9474492038288986e-13,1.132109111425868e-09,9.7729345120654953e-10,7.7407830109659187e-11
5.828171282396499e-14,0.004023131612903226,0.0,0.0,0.010942833871859597,0.49999997774007032,1.5801749785224327e-108,8.6267438214946574e-42,4.9034978003897912e-66,4.9134828261001487e-76,2.0785960791311144e-113,1.2718604571496676e-29,1.6158055337197e-33,0.0,0.49999940235065465,5.9608634499760911e-08,5.3695621400909162e-07,2.2259929747592361e-08,9.4272204828631807e-13,1.1640617924655251e-09,1.0011604680167269e-09,8.1450662224399141e-11
5.97842339729667e-14,0.004023131612903226,0.0,0.0,0.010942832123172219,0.4999999771955439,2.0434757512946497e-108,9.3361851209878606e-42,5.7231000902218234e-66,5.8813524971037364e-76,2.7566664233268401e-113,1.3398813097391759e-29,1.745628263941821e-33,0.0,0.49999938733858007,6.0752835563945138e-08,5.5079607928748431e-07,2.2804456209963996e-08,9.9195189093262234e-13,1.1961118043293683e-09,1.0249301343956463e-09,8.5590834966860918e-11
6.128675512196842e-14,0.004023131612903226,0.0,0.0,0.010942830391935589,0.49999997665244028,2.625957151898021e-108,1.0084743216623275e-41,6.6543902743757233e-66,7.0087837032226103e-76,3.6306014613419737e-113,1.4097520178274903e-29,1.8823059584690913e-33,0.0,0.49999937234278036,6.1880911831686555e-08,5.6463579193094277e-07,2.3347559796884726e-08,1.0424344329263408e-12,1.2282587500413812e-09,1.0486028475003824e-09,8.9827951270499332e-11
6.278927627097013e-14,0.004023131612903226,0.0,0.0,0.010942828677919146,0.49999997611075592,3.35422723244829e-108,1.0873590450256854e-41,7.7093281796118696e-66,8.3172323558152534e-76,4.750062194054061e-113,1.4814781399786766e-29,2.0260228162480824e-33,0.0,0.49999935736302831,6.2993090541615693e-08,5.7847535194159486e-07,2.3889244227105102e-08,1.0941696588723251e-12,1.2605022342447093e-09,1.0721790028664517e-09,9.4161615689128934e-11
6.429179741997185e-14,0.004023131612903226,0.0,0.0,0.010942826980895534,0.49999997557048692,4.2599790742495316e-108,1.170390816971493e-41,8.9008246616694749e-66,9.8304225891869081e-76,6.175642158565274e-113,1.5550652119549497e-29,2.176963587679977e-33,0.0,0.49999934239910004,6.4089595730006386e-08,5.9231475932156218e-07,2.4429513209646456e-08,1.1471575533757359e-12,1.292841863195053e-09,1.0956589944144553e-09,9.8591434390299026e-11
6.579431856897356e-14,0.004023131612903226,0.0,0.0,0.010942825300640575,0.49999997503162963,5.3808078511017711e-108,1.2576886707465445e-41,1.0242792568086102e-65,1.1574524914606333e-75,7.9809283870545967e-113,1.6305187468096802e-29,2.3353135723578453e-33,0.0,0.49999932745077441,6.5170648275904904e-08,6.061540140729602e-07,2.4968370443826442e-08,1.2013981010420406e-12,1.3252772447540848e-09,1.1190432144566938e-09,1.0311701514869575e-10
6.729683971797527e-14,0.004023131612903226,0.0,0.0,0.010942823636933191,0.49999997449418049,6.761135648720332e-108,1.3493725359160063e-41,1.1750199203136926e-65,1.3578343809994926e-75,1.0254889147747451e-112,1.7078442349800178e-29,2.5012586168131437e-33,0.0,0.49999931251783386,6.62364659456231e-08,6.1999311619789803e-07,2.550581961928463e-08,1.2568912864770119e-12,1.3578079883828971e-09,1.1423320537037539e-09,1.0773796733957163e-10
6.879936086697699e-14,0.004023131612903226,0.0,0.0,0.010942821989555405,0.49999997395813567,8.4532553173705495e-108,1.4455632362049671e-41,1.3439120306983418e-65,1.5873515020472812e-75,1.3104631010049896e-112,1.7870471443791381e-29,2.6749851122714101e-33,0.0,0.49999929760006362,6.7287263436604589e-08,6.3383206569847918e-07,2.6041864416007906e-08,1.3136370942867243e-12,1.3904337051354709e-09,1.1655259012710663e-09,1.12453901932202e-10
7.03018820159787e-14,0.004023131612903226,0.0,0.0,0.010942820358292259,0.49999997342349156,1.0518505525480541e-107,1.5463824873276114e-41,1.5326795561080096e-65,1.8494712847148408e-75,1.6658572172156059e-112,1.8681329204881104e-29,2.8566799924171089e-33,0.0,0.49999928269725197,6.8323252420672756e-08,6.4767086257680099e-07,2.6576508504355901e-08,1.3716355090775528e-12,1.4231540076521782e-09,1.1886251446854415e-09,1.1726443148336842e-10
7.180440316498042e-14,0.004023131612903226,0.0,0.0,0.010942818742931787,0.4999999728902445,1.3028590121572466e-107,1.6519528948042555e-41,1.7431685631846507e-65,2.1479867703732439e-75,2.1070083728649767e-112,1.9511069864473971e-29,3.0465307311675923e-33,0.0,0.4999992678091903,6.9344641586669126e-08,6.6150950683495501e-07,2.7109755545086296e-08,1.4308865154561698e-12,1.4559685101533085e-09,1.2116301698915701e-09,1.221691701308691e-10
7.330692431398213e-14,0.004023131612903226,0.0,0.0,0.01094281714326497,0.49999997235839083,1.6067055901949433e-107,1.7623979517665194e-41,1.9773530764569993e-65,2.4870394222744895e-75,2.6521655656394349e-112,2.0359747431479681e-29,3.2447253404561434e-33,0.0,0.49999925293567282,7.0351636682491169e-08,6.7534799847502705e-07,2.7641609189380081e-08,1.4913900980295427e-12,1.4888768284326175e-09,1.2345413612585059e-09,1.2716773358705596e-10
7.480944546298385e-14,0.004023131612903226,0.0,0.0,0.01094281555908571,0.49999997182792699,1.9730943923813506e-107,1.8778420367508713e-41,2.237341093946285e-65,2.8711430195262666e-75,3.3229649778550324e-112,2.1227415693220582e-29,3.4514523680240649e-33,0.0,0.49999923807649671,7.1344440556537348e-08,6.8918633749909732e-07,2.8172073078866731e-08,1.5531462414049326e-12,1.52187857985091e-09,1.2573591015861135e-09,1.3225973913239832e-10
